Samples ,Date (MM/dd/yyyy) ,Time of day (hh:mm:ss) ,Power (W)
1102, 11/28/2024, 13:27:49.613,0.00032177
1103, 11/28/2024, 13:27:50.624,0.00032173
1104, 11/28/2024, 13:27:51.633,0.00032172
1105, 11/28/2024, 13:27:52.646,0.00032172
1106, 11/28/2024, 13:27:53.660,0.00032168
1107, 11/28/2024, 13:27:54.677,0.00032168
1108, 11/28/2024, 13:27:55.692,0.00032177
1109, 11/28/2024, 13:27:56.706,0.00032174
1110, 11/28/2024, 13:27:57.721,0.00032181
1111, 11/28/2024, 13:27:58.736,0.00032189
1112, 11/28/2024, 13:27:59.752,0.0003219
1113, 11/28/2024, 13:28:00.766,0.00032189
1114, 11/28/2024, 13:28:01.781,0.0003219
1115, 11/28/2024, 13:28:02.799,0.00032188
1116, 11/28/2024, 13:28:03.813,0.00032186
1117, 11/28/2024, 13:28:04.825,0.00032188
1118, 11/28/2024, 13:28:05.840,0.00032186
1119, 11/28/2024, 13:28:06.851,0.00032179
1120, 11/28/2024, 13:28:07.864,0.0003218
1121, 11/28/2024, 13:28:08.878,0.00032173
1122, 11/28/2024, 13:28:09.156,0.00032184
1123, 11/28/2024, 13:28:10.167,0.00032171
1124, 11/28/2024, 13:28:11.174,0.00032182
1125, 11/28/2024, 13:28:12.184,0.00032181
1126, 11/28/2024, 13:28:13.198,0.00032174
1127, 11/28/2024, 13:28:14.209,0.00032191
1128, 11/28/2024, 13:28:15.219,0.00032184
1129, 11/28/2024, 13:28:16.232,0.00032189
1130, 11/28/2024, 13:28:17.243,0.00032186
1131, 11/28/2024, 13:28:18.255,0.00032188
1132, 11/28/2024, 13:28:19.270,0.0003218
1133, 11/28/2024, 13:28:20.285,0.00032181
1134, 11/28/2024, 13:28:21.303,0.00032174
1135, 11/28/2024, 13:28:22.314,0.00032177
1136, 11/28/2024, 13:28:23.328,0.00032168
1137, 11/28/2024, 13:28:24.340,0.00032159
1138, 11/28/2024, 13:28:25.346,0.00032168
1139, 11/28/2024, 13:28:26.359,0.0003216
1140, 11/28/2024, 13:28:27.372,0.00032158
1141, 11/28/2024, 13:28:28.386,0.00032169
1142, 11/28/2024, 13:28:29.399,0.00032167
1143, 11/28/2024, 13:28:30.415,0.00032174
1144, 11/28/2024, 13:28:31.429,0.00032172
1145, 11/28/2024, 13:28:32.450,0.0003218
1146, 11/28/2024, 13:28:33.463,0.00032179
1147, 11/28/2024, 13:28:34.478,0.00032181
1148, 11/28/2024, 13:28:35.495,0.00032174
1149, 11/28/2024, 13:28:36.508,0.00032169
1150, 11/28/2024, 13:28:37.519,0.00032164
1151, 11/28/2024, 13:28:38.530,0.00032167
1152, 11/28/2024, 13:28:39.545,0.00032168
1153, 11/28/2024, 13:28:40.559,0.00032176
1154, 11/28/2024, 13:28:41.576,0.00032166
1155, 11/28/2024, 13:28:42.590,0.00032178
1156, 11/28/2024, 13:28:43.607,0.00032184
1157, 11/28/2024, 13:28:44.619,0.00032185
1158, 11/28/2024, 13:28:45.631,0.00032191
1159, 11/28/2024, 13:28:46.645,0.00032185
1160, 11/28/2024, 13:28:47.657,0.00032189
1161, 11/28/2024, 13:28:48.672,0.00032185
1162, 11/28/2024, 13:28:49.684,0.00032172
1163, 11/28/2024, 13:28:50.696,0.00032177
1164, 11/28/2024, 13:28:51.710,0.00032173
1165, 11/28/2024, 13:28:52.726,0.00032174
1166, 11/28/2024, 13:28:53.740,0.00032165
1167, 11/28/2024, 13:28:54.752,0.00032168
1168, 11/28/2024, 13:28:55.763,0.0003217
1169, 11/28/2024, 13:28:56.779,0.00032164
1170, 11/28/2024, 13:28:57.794,0.00032166
1171, 11/28/2024, 13:28:58.807,0.00032175
1172, 11/28/2024, 13:28:59.823,0.00032169
1173, 11/28/2024, 13:29:00.833,0.00032169
1174, 11/28/2024, 13:29:01.848,0.00032174
1175, 11/28/2024, 13:29:02.860,0.00032172
1176, 11/28/2024, 13:29:03.871,0.0003218
1177, 11/28/2024, 13:29:04.151,0.00032174
1178, 11/28/2024, 13:29:05.163,0.00032174
1179, 11/28/2024, 13:29:06.180,0.00032184
1180, 11/28/2024, 13:29:07.197,0.00032181
1181, 11/28/2024, 13:29:08.210,0.00032184
1182, 11/28/2024, 13:29:09.226,0.00032184
1183, 11/28/2024, 13:29:10.237,0.00032187
1184, 11/28/2024, 13:29:11.250,0.00032174
1185, 11/28/2024, 13:29:12.264,0.00032168
1186, 11/28/2024, 13:29:13.276,0.00032167
1187, 11/28/2024, 13:29:14.291,0.00032165
1188, 11/28/2024, 13:29:15.303,0.00032163
1189, 11/28/2024, 13:29:16.319,0.00032164
1190, 11/28/2024, 13:29:17.330,0.00032163
1191, 11/28/2024, 13:29:18.342,0.00032163
1192, 11/28/2024, 13:29:19.356,0.00032163
1193, 11/28/2024, 13:29:20.368,0.00032161
1194, 11/28/2024, 13:29:21.382,0.0003217
1195, 11/28/2024, 13:29:22.395,0.00032169
1196, 11/28/2024, 13:29:23.413,0.00032174
1197, 11/28/2024, 13:29:24.427,0.00032178
1198, 11/28/2024, 13:29:25.443,0.00032174
1199, 11/28/2024, 13:29:26.457,0.0003218
1200, 11/28/2024, 13:29:27.474,0.00032178
1201, 11/28/2024, 13:29:28.488,0.00032174
1202, 11/28/2024, 13:29:29.500,0.00032176
1203, 11/28/2024, 13:29:30.515,0.00032172
1204, 11/28/2024, 13:29:31.528,0.00032168
1205, 11/28/2024, 13:29:32.544,0.00032164
1206, 11/28/2024, 13:29:33.556,0.00032159
1207, 11/28/2024, 13:29:34.570,0.00032162
1208, 11/28/2024, 13:29:35.584,0.00032159
1209, 11/28/2024, 13:29:36.594,0.00032157
1210, 11/28/2024, 13:29:37.594,0.00032161
1211, 11/28/2024, 13:29:38.609,0.00032158
1212, 11/28/2024, 13:29:39.623,0.0003216
1213, 11/28/2024, 13:29:40.639,0.00032162
1214, 11/28/2024, 13:29:41.651,0.0003217
1215, 11/28/2024, 13:29:42.664,0.00032172
1216, 11/28/2024, 13:29:43.677,0.00032167
1217, 11/28/2024, 13:29:44.698,0.00032175
1218, 11/28/2024, 13:29:45.712,0.00032173
1219, 11/28/2024, 13:29:46.727,0.00032174
1220, 11/28/2024, 13:29:47.741,0.00032163
1221, 11/28/2024, 13:29:48.753,0.0003217
1222, 11/28/2024, 13:29:49.767,0.00032169
1223, 11/28/2024, 13:29:50.779,0.0003216
1224, 11/28/2024, 13:29:51.791,0.00032159
1225, 11/28/2024, 13:29:52.804,0.00032163
1226, 11/28/2024, 13:29:53.825,0.0003216
1227, 11/28/2024, 13:29:54.837,0.00032159
1228, 11/28/2024, 13:29:55.849,0.00032151
1229, 11/28/2024, 13:29:56.877,0.0003216
1230, 11/28/2024, 13:29:57.154,0.00032146
1231, 11/28/2024, 13:29:58.161,0.00032163
1232, 11/28/2024, 13:29:59.175,0.0003217
1233, 11/28/2024, 13:30:00.187,0.00032162
1234, 11/28/2024, 13:30:01.203,0.00032161
1235, 11/28/2024, 13:30:02.217,0.00032166
1236, 11/28/2024, 13:30:03.228,0.00032162
1237, 11/28/2024, 13:30:04.242,0.00032164
1238, 11/28/2024, 13:30:05.260,0.00032166
1239, 11/28/2024, 13:30:06.275,0.00032164
1240, 11/28/2024, 13:30:07.290,0.00032162
1241, 11/28/2024, 13:30:08.311,0.00032153
1242, 11/28/2024, 13:30:09.328,0.00032155
1243, 11/28/2024, 13:30:10.339,0.00032161
1244, 11/28/2024, 13:30:11.351,0.00032156
1245, 11/28/2024, 13:30:12.367,0.00032161
1246, 11/28/2024, 13:30:13.379,0.00032156
1247, 11/28/2024, 13:30:14.394,0.00032154
1248, 11/28/2024, 13:30:15.403,0.00032159
1249, 11/28/2024, 13:30:16.415,0.00032162
1250, 11/28/2024, 13:30:17.425,0.00032163
1251, 11/28/2024, 13:30:18.435,0.00032167
1252, 11/28/2024, 13:30:19.447,0.00032166
1253, 11/28/2024, 13:30:20.461,0.0003217
1254, 11/28/2024, 13:30:21.477,0.00032166
1255, 11/28/2024, 13:30:22.491,0.00032171
1256, 11/28/2024, 13:30:23.506,0.00032168
1257, 11/28/2024, 13:30:24.518,0.00032169
1258, 11/28/2024, 13:30:25.534,0.00032164
1259, 11/28/2024, 13:30:26.550,0.00032162
1260, 11/28/2024, 13:30:27.565,0.00032153
1261, 11/28/2024, 13:30:28.577,0.00032161
1262, 11/28/2024, 13:30:29.594,0.00032158
1263, 11/28/2024, 13:30:30.606,0.0003216
1264, 11/28/2024, 13:30:31.623,0.00032166
1265, 11/28/2024, 13:30:32.637,0.00032167
1266, 11/28/2024, 13:30:33.654,0.00032169
1267, 11/28/2024, 13:30:34.667,0.0003217
1268, 11/28/2024, 13:30:35.682,0.00032169
1269, 11/28/2024, 13:30:36.702,0.00032171
1270, 11/28/2024, 13:30:37.716,0.00032172
1271, 11/28/2024, 13:30:38.733,0.00032174
1272, 11/28/2024, 13:30:39.749,0.00032177
1273, 11/28/2024, 13:30:40.759,0.0003218
1274, 11/28/2024, 13:30:41.769,0.00032182
1275, 11/28/2024, 13:30:42.784,0.00032174
1276, 11/28/2024, 13:30:43.797,0.00032172
1277, 11/28/2024, 13:30:44.817,0.00032173
1278, 11/28/2024, 13:30:45.831,0.00032167
1279, 11/28/2024, 13:30:46.848,0.00032169
1280, 11/28/2024, 13:30:47.862,0.00032172
1281, 11/28/2024, 13:30:48.877,0.00032164
1282, 11/28/2024, 13:30:49.156,0.00032158
1283, 11/28/2024, 13:30:50.171,0.00032157
1284, 11/28/2024, 13:30:51.188,0.00032161
1285, 11/28/2024, 13:30:52.201,0.00032161
1286, 11/28/2024, 13:30:53.214,0.00032153
1287, 11/28/2024, 13:30:54.230,0.0003216
1288, 11/28/2024, 13:30:55.245,0.00032158
1289, 11/28/2024, 13:30:56.257,0.00032155
1290, 11/28/2024, 13:30:57.271,0.00032155
1291, 11/28/2024, 13:30:58.286,0.00032165
1292, 11/28/2024, 13:30:59.298,0.0003217
1293, 11/28/2024, 13:31:00.313,0.00032166
1294, 11/28/2024, 13:31:01.325,0.00032159
1295, 11/28/2024, 13:31:02.345,0.00032162
1296, 11/28/2024, 13:31:03.358,0.00032171
1297, 11/28/2024, 13:31:04.370,0.00032178
1298, 11/28/2024, 13:31:05.383,0.00032173
1299, 11/28/2024, 13:31:06.395,0.00032165
1300, 11/28/2024, 13:31:07.409,0.00032169
1301, 11/28/2024, 13:31:08.420,0.00032167
1302, 11/28/2024, 13:31:09.436,0.00032168
1303, 11/28/2024, 13:31:10.453,0.00032165
1304, 11/28/2024, 13:31:11.465,0.0003216
1305, 11/28/2024, 13:31:12.482,0.0003216
1306, 11/28/2024, 13:31:13.495,0.00032161
1307, 11/28/2024, 13:31:14.505,0.00032157
1308, 11/28/2024, 13:31:15.518,0.00032149
1309, 11/28/2024, 13:31:16.535,0.00032148
1310, 11/28/2024, 13:31:17.550,0.00032155
1311, 11/28/2024, 13:31:18.561,0.00032143
1312, 11/28/2024, 13:31:19.564,0.00032148
1313, 11/28/2024, 13:31:20.576,0.00032156
1314, 11/28/2024, 13:31:21.587,0.0003215
1315, 11/28/2024, 13:31:22.600,0.00032145
1316, 11/28/2024, 13:31:23.614,0.0003215
1317, 11/28/2024, 13:31:24.634,0.0003215
1318, 11/28/2024, 13:31:25.647,0.00032156
1319, 11/28/2024, 13:31:26.665,0.00032154
1320, 11/28/2024, 13:31:27.676,0.00032153
1321, 11/28/2024, 13:31:28.690,0.00032152
1322, 11/28/2024, 13:31:29.706,0.00032155
1323, 11/28/2024, 13:31:30.720,0.0003215
1324, 11/28/2024, 13:31:31.735,0.0003215
1325, 11/28/2024, 13:31:32.752,0.00032144
1326, 11/28/2024, 13:31:33.766,0.00032152
1327, 11/28/2024, 13:31:34.779,0.00032148
1328, 11/28/2024, 13:31:35.791,0.00032152
1329, 11/28/2024, 13:31:36.800,0.00032151
1330, 11/28/2024, 13:31:37.816,0.00032153
1331, 11/28/2024, 13:31:38.829,0.00032155
1332, 11/28/2024, 13:31:39.844,0.00032156
1333, 11/28/2024, 13:31:40.857,0.00032155
1334, 11/28/2024, 13:31:41.872,0.0003216
1335, 11/28/2024, 13:31:42.152,0.00032163
1336, 11/28/2024, 13:31:43.163,0.00032162
1337, 11/28/2024, 13:31:44.181,0.00032158
1338, 11/28/2024, 13:31:45.198,0.00032161
1339, 11/28/2024, 13:31:46.211,0.00032157
1340, 11/28/2024, 13:31:47.227,0.00032162
1341, 11/28/2024, 13:31:48.242,0.00032165
1342, 11/28/2024, 13:31:49.258,0.0003216
1343, 11/28/2024, 13:31:50.274,0.00032168
1344, 11/28/2024, 13:31:51.290,0.0003217
1345, 11/28/2024, 13:31:52.305,0.00032168
1346, 11/28/2024, 13:31:53.316,0.00032171
1347, 11/28/2024, 13:31:54.330,0.00032169
1348, 11/28/2024, 13:31:55.342,0.00032169
1349, 11/28/2024, 13:31:56.356,0.00032174
1350, 11/28/2024, 13:31:57.368,0.00032173
1351, 11/28/2024, 13:31:58.380,0.00032173
1352, 11/28/2024, 13:31:59.396,0.00032176
1353, 11/28/2024, 13:32:00.412,0.00032176
1354, 11/28/2024, 13:32:01.424,0.00032171
1355, 11/28/2024, 13:32:02.437,0.00032168
1356, 11/28/2024, 13:32:03.450,0.00032165
1357, 11/28/2024, 13:32:04.464,0.00032166
1358, 11/28/2024, 13:32:05.479,0.00032162
1359, 11/28/2024, 13:32:06.495,0.0003216
1360, 11/28/2024, 13:32:07.508,0.00032163
1361, 11/28/2024, 13:32:08.524,0.00032162
1362, 11/28/2024, 13:32:09.537,0.00032165
1363, 11/28/2024, 13:32:10.549,0.00032168
1364, 11/28/2024, 13:32:11.563,0.00032168
1365, 11/28/2024, 13:32:12.575,0.00032166
1366, 11/28/2024, 13:32:13.591,0.00032169
1367, 11/28/2024, 13:32:14.602,0.00032165
1368, 11/28/2024, 13:32:15.616,0.0003216
1369, 11/28/2024, 13:32:16.630,0.0003217
1370, 11/28/2024, 13:32:17.642,0.00032171
1371, 11/28/2024, 13:32:18.654,0.00032174
1372, 11/28/2024, 13:32:19.670,0.00032176
1373, 11/28/2024, 13:32:20.685,0.00032172
1374, 11/28/2024, 13:32:21.698,0.00032177
1375, 11/28/2024, 13:32:22.708,0.00032175
1376, 11/28/2024, 13:32:23.724,0.00032174
1377, 11/28/2024, 13:32:24.736,0.00032171
1378, 11/28/2024, 13:32:25.750,0.00032168
1379, 11/28/2024, 13:32:26.763,0.00032173
1380, 11/28/2024, 13:32:27.788,0.00032173
1381, 11/28/2024, 13:32:28.801,0.00032167
1382, 11/28/2024, 13:32:29.815,0.00032165
1383, 11/28/2024, 13:32:30.830,0.00032162
1384, 11/28/2024, 13:32:31.845,0.00032165
1385, 11/28/2024, 13:32:32.864,0.00032156
1386, 11/28/2024, 13:32:33.879,0.00032154
1387, 11/28/2024, 13:32:34.156,0.00032152
1388, 11/28/2024, 13:32:35.165,0.00032156
1389, 11/28/2024, 13:32:36.180,0.0003215
1390, 11/28/2024, 13:32:37.192,0.00032153
1391, 11/28/2024, 13:32:38.207,0.00032149
1392, 11/28/2024, 13:32:39.219,0.00032148
1393, 11/28/2024, 13:32:40.236,0.00032154
1394, 11/28/2024, 13:32:41.246,0.00032148
1395, 11/28/2024, 13:32:42.261,0.00032145
1396, 11/28/2024, 13:32:43.275,0.00032153
1397, 11/28/2024, 13:32:44.288,0.00032153
1398, 11/28/2024, 13:32:45.298,0.00032154
1399, 11/28/2024, 13:32:46.313,0.00032155
1400, 11/28/2024, 13:32:47.328,0.00032157
1401, 11/28/2024, 13:32:48.342,0.00032162
1402, 11/28/2024, 13:32:49.357,0.00032157
1403, 11/28/2024, 13:32:50.378,0.00032165
1404, 11/28/2024, 13:32:51.392,0.00032157
1405, 11/28/2024, 13:32:52.406,0.00032165
1406, 11/28/2024, 13:32:53.419,0.00032168
1407, 11/28/2024, 13:32:54.433,0.00032165
1408, 11/28/2024, 13:32:55.449,0.0003216
1409, 11/28/2024, 13:32:56.461,0.00032157
1410, 11/28/2024, 13:32:57.476,0.00032162
1411, 11/28/2024, 13:32:58.491,0.00032158
1412, 11/28/2024, 13:32:59.506,0.00032161
1413, 11/28/2024, 13:33:00.521,0.00032156
1414, 11/28/2024, 13:33:01.536,0.00032163
1415, 11/28/2024, 13:33:02.548,0.00032157
1416, 11/28/2024, 13:33:03.559,0.00032156
1417, 11/28/2024, 13:33:04.570,0.00032146
1418, 11/28/2024, 13:33:05.582,0.00032157
1419, 11/28/2024, 13:33:06.597,0.00032151
1420, 11/28/2024, 13:33:07.615,0.00032149
1421, 11/28/2024, 13:33:08.631,0.00032149
1422, 11/28/2024, 13:33:09.649,0.00032149
1423, 11/28/2024, 13:33:10.661,0.0003215
1424, 11/28/2024, 13:33:11.676,0.00032149
1425, 11/28/2024, 13:33:12.686,0.00032149
1426, 11/28/2024, 13:33:13.700,0.00032153
1427, 11/28/2024, 13:33:14.710,0.00032152
1428, 11/28/2024, 13:33:15.721,0.00032158
1429, 11/28/2024, 13:33:16.731,0.00032152
1430, 11/28/2024, 13:33:17.752,0.00032155
1431, 11/28/2024, 13:33:18.764,0.00032154
1432, 11/28/2024, 13:33:19.776,0.00032153
1433, 11/28/2024, 13:33:20.793,0.00032157
1434, 11/28/2024, 13:33:21.811,0.0003216
1435, 11/28/2024, 13:33:22.823,0.00032151
1436, 11/28/2024, 13:33:23.837,0.00032153
1437, 11/28/2024, 13:33:24.847,0.00032151
1438, 11/28/2024, 13:33:25.865,0.00032152
1439, 11/28/2024, 13:33:26.880,0.00032147
1440, 11/28/2024, 13:33:27.136,0.00032131
1441, 11/28/2024, 13:33:28.151,0.00032147
1442, 11/28/2024, 13:33:29.165,0.0003215
1443, 11/28/2024, 13:33:30.179,0.00032147
1444, 11/28/2024, 13:33:31.190,0.00032148
1445, 11/28/2024, 13:33:32.199,0.00032152
1446, 11/28/2024, 13:33:33.216,0.0003215
1447, 11/28/2024, 13:33:34.226,0.00032144
1448, 11/28/2024, 13:33:35.243,0.00032147
1449, 11/28/2024, 13:33:36.255,0.00032148
1450, 11/28/2024, 13:33:37.268,0.00032153
1451, 11/28/2024, 13:33:38.280,0.00032154
1452, 11/28/2024, 13:33:39.299,0.00032144
1453, 11/28/2024, 13:33:40.313,0.00032149
1454, 11/28/2024, 13:33:41.330,0.00032147
1455, 11/28/2024, 13:33:42.346,0.00032148
1456, 11/28/2024, 13:33:43.359,0.00032144
1457, 11/28/2024, 13:33:44.376,0.00032142
1458, 11/28/2024, 13:33:45.391,0.00032139
1459, 11/28/2024, 13:33:46.404,0.00032148
1460, 11/28/2024, 13:33:47.419,0.00032146
1461, 11/28/2024, 13:33:48.429,0.00032146
1462, 11/28/2024, 13:33:49.445,0.00032147
1463, 11/28/2024, 13:33:50.459,0.00032147
1464, 11/28/2024, 13:33:51.472,0.00032154
1465, 11/28/2024, 13:33:52.484,0.00032153
1466, 11/28/2024, 13:33:53.497,0.00032153
1467, 11/28/2024, 13:33:54.507,0.00032155
1468, 11/28/2024, 13:33:55.517,0.00032156
1469, 11/28/2024, 13:33:56.531,0.00032144
1470, 11/28/2024, 13:33:57.545,0.00032164
1471, 11/28/2024, 13:33:58.557,0.00032157
1472, 11/28/2024, 13:33:59.571,0.00032165
1473, 11/28/2024, 13:34:00.583,0.00032169
1474, 11/28/2024, 13:34:01.599,0.00032178
1475, 11/28/2024, 13:34:02.612,0.00032171
1476, 11/28/2024, 13:34:03.622,0.0003217
1477, 11/28/2024, 13:34:04.637,0.00032169
1478, 11/28/2024, 13:34:05.653,0.00032175
1479, 11/28/2024, 13:34:06.663,0.0003217
1480, 11/28/2024, 13:34:07.675,0.00032168
1481, 11/28/2024, 13:34:08.690,0.00032163
1482, 11/28/2024, 13:34:09.703,0.00032166
1483, 11/28/2024, 13:34:10.717,0.00032169
1484, 11/28/2024, 13:34:11.730,0.00032162
1485, 11/28/2024, 13:34:12.749,0.00032164
1486, 11/28/2024, 13:34:13.763,0.00032166
1487, 11/28/2024, 13:34:14.782,0.00032165
1488, 11/28/2024, 13:34:15.797,0.00032169
1489, 11/28/2024, 13:34:16.810,0.00032165
1490, 11/28/2024, 13:34:17.825,0.00032164
1491, 11/28/2024, 13:34:18.837,0.00032162
1492, 11/28/2024, 13:34:19.851,0.00032161
1493, 11/28/2024, 13:34:20.867,0.00032166
1494, 11/28/2024, 13:34:21.883,0.00032157
1495, 11/28/2024, 13:34:22.162,0.00032161
1496, 11/28/2024, 13:34:23.181,0.00032163
1497, 11/28/2024, 13:34:24.192,0.00032166
1498, 11/28/2024, 13:34:25.204,0.0003217
1499, 11/28/2024, 13:34:26.216,0.00032163
1500, 11/28/2024, 13:34:27.227,0.00032158
1501, 11/28/2024, 13:34:28.240,0.00032153
1502, 11/28/2024, 13:34:29.251,0.00032153
1503, 11/28/2024, 13:34:30.261,0.00032159
1504, 11/28/2024, 13:34:31.276,0.00032148
1505, 11/28/2024, 13:34:32.289,0.00032153
1506, 11/28/2024, 13:34:33.303,0.0003215
1507, 11/28/2024, 13:34:34.316,0.00032155
1508, 11/28/2024, 13:34:35.329,0.00032146
1509, 11/28/2024, 13:34:36.342,0.00032141
1510, 11/28/2024, 13:34:37.358,0.00032156
1511, 11/28/2024, 13:34:38.371,0.00032154
1512, 11/28/2024, 13:34:39.384,0.00032156
1513, 11/28/2024, 13:34:40.392,0.00032155
1514, 11/28/2024, 13:34:41.405,0.00032157
1515, 11/28/2024, 13:34:42.421,0.00032157
1516, 11/28/2024, 13:34:43.432,0.00032158
1517, 11/28/2024, 13:34:44.444,0.00032165
1518, 11/28/2024, 13:34:45.457,0.00032157
1519, 11/28/2024, 13:34:46.469,0.0003216
1520, 11/28/2024, 13:34:47.484,0.00032166
1521, 11/28/2024, 13:34:48.503,0.00032159
1522, 11/28/2024, 13:34:49.515,0.00032163
1523, 11/28/2024, 13:34:50.526,0.00032165
1524, 11/28/2024, 13:34:51.540,0.0003216
1525, 11/28/2024, 13:34:52.558,0.0003216
1526, 11/28/2024, 13:34:53.569,0.00032155
1527, 11/28/2024, 13:34:54.586,0.00032149
1528, 11/28/2024, 13:34:55.600,0.00032154
1529, 11/28/2024, 13:34:56.616,0.00032154
1530, 11/28/2024, 13:34:57.630,0.00032151
1531, 11/28/2024, 13:34:58.643,0.00032148
1532, 11/28/2024, 13:34:59.667,0.00032149
1533, 11/28/2024, 13:35:00.682,0.00032143
1534, 11/28/2024, 13:35:01.696,0.00032145
1535, 11/28/2024, 13:35:02.710,0.0003216
1536, 11/28/2024, 13:35:03.722,0.00032158
1537, 11/28/2024, 13:35:04.740,0.00032156
1538, 11/28/2024, 13:35:05.753,0.00032164
1539, 11/28/2024, 13:35:06.766,0.00032163
1540, 11/28/2024, 13:35:07.777,0.00032167
1541, 11/28/2024, 13:35:08.790,0.00032159
1542, 11/28/2024, 13:35:09.805,0.00032162
1543, 11/28/2024, 13:35:10.819,0.00032166
1544, 11/28/2024, 13:35:11.834,0.00032158
1545, 11/28/2024, 13:35:12.848,0.00032153
1546, 11/28/2024, 13:35:13.859,0.0003214
1547, 11/28/2024, 13:35:14.875,0.00032141
1548, 11/28/2024, 13:35:15.153,0.00032165
1549, 11/28/2024, 13:35:16.164,0.00032143
1550, 11/28/2024, 13:35:17.180,0.00032144
1551, 11/28/2024, 13:35:18.190,0.00032136
1552, 11/28/2024, 13:35:19.208,0.0003214
1553, 11/28/2024, 13:35:20.225,0.00032145
1554, 11/28/2024, 13:35:21.243,0.00032142
1555, 11/28/2024, 13:35:22.255,0.00032142
1556, 11/28/2024, 13:35:23.267,0.00032139
1557, 11/28/2024, 13:35:24.282,0.00032141
1558, 11/28/2024, 13:35:25.294,0.00032146
1559, 11/28/2024, 13:35:26.307,0.00032145
1560, 11/28/2024, 13:35:27.319,0.0003215
1561, 11/28/2024, 13:35:28.332,0.00032151
1562, 11/28/2024, 13:35:29.347,0.00032157
1563, 11/28/2024, 13:35:30.359,0.00032154
1564, 11/28/2024, 13:35:31.372,0.00032158
1565, 11/28/2024, 13:35:32.391,0.00032155
1566, 11/28/2024, 13:35:33.405,0.00032163
1567, 11/28/2024, 13:35:34.417,0.00032164
1568, 11/28/2024, 13:35:35.432,0.00032162
1569, 11/28/2024, 13:35:36.448,0.00032157
1570, 11/28/2024, 13:35:37.461,0.00032158
1571, 11/28/2024, 13:35:38.478,0.00032156
1572, 11/28/2024, 13:35:39.491,0.0003216
1573, 11/28/2024, 13:35:40.504,0.0003216
1574, 11/28/2024, 13:35:41.517,0.00032161
1575, 11/28/2024, 13:35:42.526,0.00032168
1576, 11/28/2024, 13:35:43.539,0.00032167
1577, 11/28/2024, 13:35:44.553,0.00032158
1578, 11/28/2024, 13:35:45.569,0.00032152
1579, 11/28/2024, 13:35:46.581,0.00032152
1580, 11/28/2024, 13:35:47.594,0.00032149
1581, 11/28/2024, 13:35:48.608,0.00032149
1582, 11/28/2024, 13:35:49.618,0.00032149
1583, 11/28/2024, 13:35:50.631,0.00032144
1584, 11/28/2024, 13:35:51.647,0.00032145
1585, 11/28/2024, 13:35:52.657,0.00032145
1586, 11/28/2024, 13:35:53.671,0.00032146
1587, 11/28/2024, 13:35:54.686,0.00032158
1588, 11/28/2024, 13:35:55.700,0.00032156
1589, 11/28/2024, 13:35:56.711,0.00032153
1590, 11/28/2024, 13:35:57.723,0.00032156
1591, 11/28/2024, 13:35:58.736,0.00032157
1592, 11/28/2024, 13:35:59.743,0.00032157
1593, 11/28/2024, 13:36:00.755,0.00032162
1594, 11/28/2024, 13:36:01.769,0.00032173
1595, 11/28/2024, 13:36:02.783,0.00032168
1596, 11/28/2024, 13:36:03.798,0.00032166
1597, 11/28/2024, 13:36:04.812,0.00032167
1598, 11/28/2024, 13:36:05.821,0.0003217
1599, 11/28/2024, 13:36:06.835,0.00032168
1600, 11/28/2024, 13:36:07.849,0.00032165
1601, 11/28/2024, 13:36:08.865,0.00032173
1602, 11/28/2024, 13:36:09.877,0.00032172
1603, 11/28/2024, 13:36:10.153,0.00032169
1604, 11/28/2024, 13:36:11.162,0.00032166
1605, 11/28/2024, 13:36:12.171,0.00032168
1606, 11/28/2024, 13:36:13.179,0.00032171
1607, 11/28/2024, 13:36:14.192,0.00032163
1608, 11/28/2024, 13:36:15.203,0.0003216
1609, 11/28/2024, 13:36:16.215,0.00032157
1610, 11/28/2024, 13:36:17.228,0.00032152
1611, 11/28/2024, 13:36:18.239,0.00032156
1612, 11/28/2024, 13:36:19.252,0.00032156
1613, 11/28/2024, 13:36:20.269,0.00032159
1614, 11/28/2024, 13:36:21.285,0.00032154
1615, 11/28/2024, 13:36:22.303,0.00032148
1616, 11/28/2024, 13:36:23.317,0.00032148
1617, 11/28/2024, 13:36:24.332,0.0003215
1618, 11/28/2024, 13:36:25.346,0.00032148
1619, 11/28/2024, 13:36:26.358,0.00032141
1620, 11/28/2024, 13:36:27.372,0.0003215
1621, 11/28/2024, 13:36:28.386,0.00032154
1622, 11/28/2024, 13:36:29.397,0.00032153
1623, 11/28/2024, 13:36:30.406,0.00032153
1624, 11/28/2024, 13:36:31.418,0.0003216
1625, 11/28/2024, 13:36:32.432,0.0003216
1626, 11/28/2024, 13:36:33.446,0.00032165
1627, 11/28/2024, 13:36:34.457,0.00032157
1628, 11/28/2024, 13:36:35.471,0.00032154
1629, 11/28/2024, 13:36:36.486,0.00032163
1630, 11/28/2024, 13:36:37.498,0.00032151
1631, 11/28/2024, 13:36:38.513,0.00032158
1632, 11/28/2024, 13:36:39.527,0.0003216
1633, 11/28/2024, 13:36:40.537,0.0003216
1634, 11/28/2024, 13:36:41.554,0.00032159
1635, 11/28/2024, 13:36:42.565,0.00032157
1636, 11/28/2024, 13:36:43.578,0.0003216
1637, 11/28/2024, 13:36:44.590,0.00032165
